vertex_string_list,wpts_y_unreal,wpts_x_unreal,wpts_z_unreal
vert417,-2682.34420294473,2889.56710432981,10
vert418,-2704.86432376574,2860.31367774114,10
vert419,-2726.99050533668,2832.1901998445,10
vert420,-2748.70743545977,2805.37253305867,10
vert421,-2770.00000000003,2780.00000035526,10
vert422,-2790.85339650261,2756.17069569942,10
vert423,-2811.25333011537,2733.93870724145,10
vert424,-2831.18641637147,2713.31619655286,10
vert425,-2850.6406669503,2694.27739056298,10
vert426,-2869.60597888029,2676.76264662468,10
vert427,-2888.07462372566,2660.68251759008,10
vert428,-2906.04173675739,2645.92181689622,10
vert429,-2923.5058061082,2632.34368366059,10
vert430,-2940.46916191169,2619.7936477867,10
vert431,-2956.93846542548,2608.10369507954,10
vert432,-2972.92519813852,2597.09633237099,10
vert433,-2988.44615086248,2586.58865265522,10
vert434,-3003.52391280715,2576.39640023396,10
vert435,-3018.18736064007,2566.33803587179,10
vert436,-3032.4721475301,2556.23880196132,10
vert437,-3046.42119217521,2545.93478769834,10
vert438,-3060.08516781425,2535.27699426693,10
vert439,-3073.5229912229,2524.13540003448,10
vert440,-3086.80231169367,2512.40302575666,10
vert441,-3099.99999999996,2499.99999969678,10
vert442,-3113.20261635436,2486.87756033243,10
vert443,-3126.50632928684,2473.02042525587,10
vert444,-3140.01543881469,2458.44501755935,10
vert445,-3153.84035011909,2443.19605921662,10
vert446,-3168.09552618886,2427.34310169254,10
vert447,-3182.89744046414,2410.97705655255,10
vert448,-3198.36252947987,2394.20672607214,10
vert449,-3214.60514550927,2377.15533384607,10
vert450,-3231.73550920708,2359.95705539757,10
vert451,-3249.85766225274,2342.75354878736,10
vert452,-3269.06741999347,2325.69048522257,10
vert453,-3289.45032408712,2308.9140796656,10
vert454,-3311.07959514507,2292.56762144279,10
vert455,-3334.01408537483,2276.78800485297,10
vert456,-3358.29623122266,2261.70225977599,10
vert457,-3383.95000601597,2247.424082281,10
vert458,-3410.97887260569,2234.05036523472,10
vert459,-3439.36373600841,2221.65772890956,10
vert460,-3469.06089604849,2210.29905159159,10
vert461,-3500.00000000004,2200.00000028127,10
vert462,-3532.08204266149,2190.75561817507,10
vert463,-3565.17859966348,2182.52839499194,10
vert464,-3599.1341912782,2175.25009572064,10
vert465,-3633.7698794576,2168.82507233986,10
vert466,-3668.88691230409,2163.13363274079,10
vert467,-3704.27036854111,2158.03540963986,10
vert468,-3739.69280198381,2153.3727294816,10
vert469,-3774.91788600976,2148.97398133156,10
vert470,-3809.70405802958,2144.65698575938,10
vert471,-3843.8081639577,2140.23236371203,10
vert472,-3876.98910268303,2135.50690537702,10
vert473,-3909.01147053974,2130.28693903591,10
vert474,-3939.64920577797,2124.38169990774,10
vert475,-3968.68923303463,2117.60669898277,10
vert476,-3995.93510780416,2109.78709184618,10
vert477,-4021.21066090936,2100.76104749196,10
vert478,-4044.36364297214,2090.38311712691,10
vert479,-4065.26936888441,2078.52760296472,10
vert480,-4083.83436227891,2065.09192701023,10
vert481,-4100.00000000001,2049.99999976026,10
vert482,-4113.74609635436,2033.20553892247,10
vert483,-4125.09292168646,2014.69407989014,10
vert484,-4134.09924656862,1994.48166846347,10
vert485,-4140.85882030928,1972.61224564486,10
vert486,-4145.49678924052,1949.15498216151,10
vert487,-4148.16611500585,1924.20161298731,10
vert488,-4149.04399284813,1897.86377186379,10
vert489,-4148.32826989775,1870.27032582038,10
vert490,-4146.23386346102,1841.56470969367,10
vert491,-4142.98917930876,1811.90226064605,10
vert492,-4138.83252996514,1781.4475526833,10
vert493,-4134.00855299669,1750.37173117155,10
vert494,-4128.76462930155,1718.84984735329,10
vert495,-4123.34730139894,1687.05819286261,10
vert496,-4117.9986917188,1655.17163423957,10
vert497,-4112.95292089173,1623.36094744378,10
vert498,-4108.43252603906,1591.79015236717,10
vert499,-4104.64487906317,1560.61384734585,10
vert500,-4101.77860493805,1529.97454367124,10
vert501,-4100.00000000004,1500.00000012717,10
vert502,-4099.44949430569,1470.8005876295,10
vert503,-4100.23925978854,1442.46744278307,10
vert504,-4102.45372701391,1415.07262388701,10
vert505,-4106.15124773975,1388.67005530488,10
vert506,-4111.36580154507,1363.29650201411,10
vert507,-4118.1087024584,1338.97254416669,10
vert508,-4126.37030558629,1315.70355166122,10
vert509,-4136.12171374173,1293.48065872629,10
vert510,-4147.31648407263,1272.28173851517,10
vert511,-4159.89233469022,1252.07237771186,10
vert512,-4173.77285129752,1232.80685114841,10
vert513,-4188.86919381773,1214.4290964336,10
vert514,-4205.0818030227,1196.87368859299,10
vert515,-4222.30210716131,1180.06681472019,10
vert516,-4240.41422858786,1163.92724863955,10
vert517,-4259.29669039053,1148.36732558015,10
vert518,-4278.82412301971,1133.2939168611,10
vert519,-4298.86897091643,1118.60940458816,10
vert520,-4319.30319914072,1104.21265636175,10
vert521,-4339.99999999999,1090.00000001925,10
vert522,-4360.83548805636,1075.86619700277,10
vert523,-4381.69009290529,1061.7053856042,10
vert524,-4402.44918471966,1047.41194851641,10
vert525,-4423.00339756437,1032.88135055272,10
vert526,-4443.24894108985,1018.01097511291,10
vert527,-4463.08791222549,1002.70096064765,10
vert528,-4482.42860687306,986.85503712146,10
vert529,-4501.18583160008,970.381362474074,10
vert530,-4519.28121533313,953.193359080325,10
vert531,-4536.64352105118,935.210550208471,10
vert532,-4553.20895747881,916.359396476998,10
vert533,-4568.92149077945,896.57413230989,10
vert534,-4583.73315624854,875.797602390366,10
vert535,-4597.60437000667,853.98209811309,10
vert536,-4610.50424069267,831.090194034844,10
vert537,-4622.4108811567,807.095584323673,10
vert538,-4633.31172015323,781.9839192065,10
vert539,-4643.20381403406,755.753641415203,10
vert540,-4652.09415844124,728.41682263117,10
vert541,-4659.99999999996,699.999999879673,10
vert542,-4666.94913490337,670.544982756844,10
vert543,-4672.97986664471,640.109088520562,10
vert544,-4678.1400984856,608.763996566252,10
vert545,-4682.4860850674,576.594010116599,10
vert546,-4686.08117091408,543.694286951574,10
vert547,-4688.99452893507,510.169070675139,10
vert548,-4691.29989892826,476.129922518648,10
vert549,-4693.07432608287,441.693953680937,10
vert550,-4694.39689948252,406.982058205113,10
vert551,-4695.34749060822,372.11714639202,10
vert552,-4696.00549184144,337.222378750411,10
vert553,-4696.44855496722,302.4194004838,10
vert554,-4696.75132967729,267.826576514014,10
vert555,-4696.98420207326,233.557227041428,10
vert556,-4697.21203316979,199.717863641896,10
vert557,-4697.49289739786,166.406425900378,10
vert558,-4697.87682110803,133.710518581244,10
vert559,-4698.40452107373,101.705649335285,10
vert560,-4699.10614299464,70.4534669434048,10
vert561,-4700.00000000004,40.0000001453797,10
vert562,-4701.09133362771,10.3739209947458,10
vert563,-4702.37165936484,-18.4144453513986,10
vert564,-4703.81959615355,-46.3721518830563,10
vert565,-4705.40228044249,-73.5219001521376,10
vert566,-4707.07680271269,-99.900284993604,10
vert567,-4708.7916440038,-125.556039246674,10
vert568,-4710.48811244087,-150.548278476091,10
vert569,-4712.10177976144,-174.944745693454,10
vert570,-4713.56391784318,-198.820056078613,10
vert571,-4714.80293523185,-222.25394170112,10
vert572,-4715.74581366976,-245.329496241749,10
vert573,-4716.31954462466,-268.131419714079,10
vert574,-4716.452565819,-290.74426318613,10
vert575,-4716.07619775971,-313.250673502075,10
vert576,-4715.12608026835,-335.729638004,10
vert577,-4713.54360901169,-358.254729253741,10
vert578,-4711.27737203275,-380.892349754768,10
vert579,-4708.28458628228,-403.699976674147,10
vert580,-4704.5325341506,-426.724406564552,10
vert581,-4699.99999999996,-450.000000124319,10
vert582,-4694.67868303707,-473.546952819145,10
vert583,-4688.57399523295,-497.370244704453,10
vert584,-4681.70429830718,-521.46031356178,10
vert585,-4674.0995257594,-545.794406878087,10
vert586,-4665.79978124088,-570.337959826357,10
vert587,-4656.85393692638,-595.045973251221,10
vert588,-4647.31823188629,-619.864391659609,10
vert589,-4637.25487045912,-644.731481216426,10
vert590,-4626.73062062429,-669.57920774525,10
vert591,-4615.81541237514,-694.334614734066,10
vert592,-4604.58093609234,-718.921201346011,10
vert593,-4593.09924091757,-743.260300435156,10
vert594,-4581.44133312745,-767.272456567308,10
vert595,-4569.67577450786,-790.878804045842,10
vert596,-4557.86728072847,-814.002444942551,10
vert597,-4546.07531971766,-836.56982713353,10
vert598,-4534.35271003767,-858.512122340079,10
vert599,-4522.74421926006,-879.766604174634,10
vert600,-4511.28516234154,-900.278026191727,10
vert601,-4500.00000000004,-919.999999925904,10
vert602,-4488.90096121427,-938.896356012146,10
vert603,-4477.98729300413,-956.94206435323,10
vert604,-4467.24610257833,-974.123036409374,10
vert605,-4456.65382676852,-990.435486752595,10
vert606,-4446.17772558733,-1005.88527764037,10
vert607,-4435.77737578643,-1020.48726359031,10
vert608,-4425.4061644147,-1034.26463595579,10
vert609,-4415.01278237631,-1047.24826750263,10
vert610,-4404.54271798895,-1059.4760569867,10
vert611,-4393.93975054207,-1070.99227373259,10
vert612,-4383.14744385505,-1081.8469022132,10
vert613,-4372.11063983562,-1092.09498663036,10
vert614,-4360.77695203806,-1101.79597549647,10
vert615,-4349.09825922167,-1111.01306621708,10
vert616,-4337.03219890911,-1119.81254967445,10
vert617,-4324.54366094487,-1128.26315481223,10
vert618,-4311.60628105373,-1136.43539322095,10
vert619,-4298.20393439926,-1144.40090372462,10
vert620,-4284.33222914239,-1152.23179696832,10
vert621,-4269.99999999996,-1159.99999999541,10
vert622,-4255.23078005777,-1167.77660289378,10
vert623,-4240.06361976464,-1175.6312582191,10
vert624,-4224.55221578836,-1183.63171508403,10
vert625,-4208.76339513339,-1191.84340610393,10
vert626,-4192.77557813535,-1200.32903636796,10
vert627,-4176.67724125201,-1209.14817241061,10
vert628,-4160.56537965101,-1218.35683118351,10
vert629,-4144.54396959421,-1228.00706902762,10
vert630,-4128.72243061858,-1238.14657064572,10
vert631,-4113.21408751381,-1248.81823807534,10
vert632,-4098.13463209647,-1260.05977966197,10
vert633,-4083.60058478091,-1271.90329903259,10
vert634,-4069.72775594662,-1284.37488406966,10
vert635,-4056.62970710239,-1297.49419588533,10
vert636,-4044.416211847,-1311.27405779609,10
vert637,-4033.19171662654,-1325.72004429774,10
vert638,-4023.0538012884,-1340.83007004068,10
vert639,-4014.09163943185,-1356.5939788056,10
vert640,-4006.38445855528,-1372.99313247946,10
vert641,-4000.00000000004,-1390.00000005245,10
vert642,-3994.99299839654,-1407.57775601985,10
vert643,-3991.40417495859,-1425.68012959435,10
vert644,-3989.26052624581,-1444.25189102481,10
vert645,-3988.5761158359,-1463.22958816997,10
vert646,-3989.35288472959,-1482.54229252607,10
vert647,-3991.58146190736,-1502.11234526787,10
vert648,-3995.24197503789,-1521.85610330304,10
vert649,-4000.30486133827,-1541.68468534,10
vert650,-4006.73167858591,-1561.50471796917,10
vert651,-4014.47591628223,-1581.21908175757,10
vert652,-4023.48380696803,-1600.72765735691,10
vert653,-4033.69513769068,-1619.92807162499,10
vert654,-4045.04406162295,-1638.71644376059,10
vert655,-4057.45990983367,-1656.98813145173,10
vert656,-4070.86800321008,-1674.63847703734,10
vert657,-4085.19046453188,-1691.56355368231,10
vert658,-4100.34703069712,-1707.66091156602,10
vert659,-4116.25586509976,-1722.83032408418,10
vert660,-4132.83437015891,-1736.97453406415,10
vert661,-4149.99999999997,-1750.00000000789,10
vert662,-4167.67106409362,-1761.8176407884,10
vert663,-4185.76732743605,-1772.34353065819,10
vert664,-4204.21011437997,-1781.49946459796,10
vert665,-4222.92221337628,-1789.21347624333,10
vert666,-4241.82777297204,-1795.42035449194,10
vert667,-4260.85219780812,-1800.0621600544,10
vert668,-4279.92204461668,-1803.08874194893,10
vert669,-4298.96491821837,-1804.45825393966,10
vert670,-4317.90936751938,-1804.13767091878,10
vert671,-4336.68478150821,-1802.10330523224,10
vert672,-4355.22128525222,-1798.34132294937,10
vert673,-4373.44963589401,-1792.84826007606,10
vert674,-4391.30111864751,-1785.63153871173,10
vert675,-4408.70744279387,-1776.70998315004,10
vert676,-4425.60063767715,-1766.11433592326,10
vert677,-4441.91294869975,-1753.88777379047,10
vert678,-4457.57673331766,-1740.08642366934,10
vert679,-4472.52435703542,-1724.77987851175,10
vert680,-4486.68808940094,-1708.05171312307,10
vert681,-4500.00000000004,-1689.99999986463,10
vert682,-4512.39186177891,-1670.73780244066,10
vert683,-4523.7952448914,-1650.39308287157,10
vert684,-4534.14209417005,-1629.10711443611,10
vert685,-4543.36549710874,-1607.03230584184,10
vert686,-4551.40045917245,-1584.33000307639,10
vert687,-4558.18467910701,-1561.16829127328,10
vert688,-4563.65932424915,-1537.71979659229,10
vert689,-4567.7698058367,-1514.15948811438,10
vert690,-4570.46655431884,-1490.66247975115,10
vert691,-4571.70579466668,-1467.40183216885,10
vert692,-4571.4503216839,-1444.54635472695,10
vert693,-4569.67027531754,-1422.25840743122,10
vert694,-4566.34391596904,-1400.69170290142,10
vert695,-4561.45839980537,-1379.98910835348,10
vert696,-4555.01055407036,-1360.28044759626,10
vert697,-4547.00765239618,-1341.68030304286,10
vert698,-4537.46819011499,-1324.28581773644,10
vert699,-4526.42265957075,-1308.17449739064,10
vert700,-4513.91432543119,-1293.40201244451,10
vert701,-4499.99999999996,-1280.00000020348,10
vert702,-4484.75079763325,-1267.97390650195,10
vert703,-4468.25234587904,-1257.30186573802,10
vert704,-4450.60361753969,-1247.93621539497,10
vert705,-4431.91521946449,-1239.80604926252,10
vert706,-4412.30766044705,-1232.81981051417,10
vert707,-4391.90961912267,-1226.86788477687,10
vert708,-4370.85621186564,-1221.82519319337,10
vert709,-4349.28726068648,-1217.55378547698,10
vert710,-4327.34556112901,-1213.90543295894,10
vert711,-4305.17515016753,-1210.72422162825,10
vert712,-4282.91957410372,-1207.84914516406,10
vert713,-4260.72015646363,-1205.11669796055,10
vert714,-4238.71426589452,-1202.3634681444,10
vert715,-4217.03358406163,-1199.4287305847,10
vert716,-4195.80237354489,-1196.15703989544,10
vert717,-4175.13574573558,-1192.40082343052,10
vert718,-4155.13792873284,-1188.02297427122,10
vert719,-4135.90053524024,-1182.89944420631,10
vert720,-4117.50083046214,-1176.92183670457,10
vert721,-4100.00000000004,-1169.99999983127,10
vert722,-4083.44144369738,-1162.06458311941,10
vert723,-4067.84974413295,-1153.06864994238,10
vert724,-4053.23134767477,-1142.9868934023,10
vert725,-4039.57592017935,-1131.81390761619,10
vert726,-4026.85772863922,-1119.56242273778,10
vert727,-4015.03702283054,-1106.26153998259,10
vert728,-4004.06141696061,-1091.95496665658,10
vert729,-3993.86727131555,-1076.69925118802,10
vert730,-3984.38107390791,-1060.56201816292,10
vert731,-3975.52082212439,-1043.62020336374,10
vert732,-3967.1974043735,-1025.95828881162,10
vert733,-3959.31598173336,-1007.66653781189,10
vert734,-3951.77736959943,-988.839230003097,10
vert735,-3944.47941933234,-969.572896409367,10
vert736,-3937.31839990571,-949.964554496185,10
vert737,-3930.19037955403,-930.109943229588,10
vert738,-3922.99260742055,-910.101758138757,10
vert739,-3915.62489520521,-890.027886382008,10
vert740,-3907.99099881261,-869.969641816194,10
vert741,-3899.99999999999,-850.00000009037,10
vert742,-3891.56767831869,-830.181854665238,10
vert743,-3882.61763068896,-810.566819417373,10
vert744,-3873.08175035426,-791.195418083992,10
vert745,-3862.90045347075,-772.097820457498,10
vert746,-3852.02289599036,-753.294599608267,10
vert747,-3840.40719054383,-734.797489102131,10
vert748,-3828.02062332374,-716.610140212582,10
vert749,-3814.83987096753,-698.728879127675,10
vert750,-3800.85121744046,-681.143464151642,10
vert751,-3786.05077091859,-663.83784290122,10
vert752,-3770.44468067172,-646.790909496676,10
vert753,-3754.04935394626,-629.977261747554,10
vert754,-3736.89167284816,-613.367958333119,10
vert755,-3719.00921122576,-596.931275977516,10
vert756,-3700.45045155264,-580.633466619638,10
vert757,-3681.27500181039,-564.439514577693,10
vert758,-3661.55381237149,-548.313893708496,10
vert759,-3641.36939288199,-532.221324561453,10
vert760,-3620.81602914432,-516.127531527263,10
vert761,-3599.99999999996,-499.99999998352,10
vert762,-3579.03977610486,-483.808727822429,10
vert763,-3558.06575056842,-467.526830368427,10
vert764,-3537.21878215417,-451.130772405326,10
vert765,-3516.64826999618,-434.600453361323,10
vert766,-3496.51021018337,-417.919286868774,10
vert767,-3476.96525235465,-401.074280325218,10
vert768,-3458.17675630492,-384.056114455655,10
vert769,-3440.30884860195,-366.859222876077,10
vert770,-3423.52447921416,-349.481871658255,10
vert771,-3407.98347814924,-331.926238895776,10
vert772,-3393.84061210367,-314.198494271334,10
vert773,-3381.2436411231,-296.308878625277,10
vert774,-3370.33137527356,-278.271783525404,10
vert775,-3361.23173132369,-260.105830838014,10
vert776,-3354.05978943762,-241.833952300218,10
vert777,-3348.91584987894,-223.483469093489,10
vert778,-3345.88348972541,-205.086171418482,10
vert779,-3345.02761959457,-186.678398071089,10
vert780,-3346.39254038027,-168.301116019767,10
vert781,-3350.00000000004,-149.999999970402,10
vert782,-3355.847283061,-131.825507186341,10
vert783,-3363.90615919328,-113.832827173886,10
vert784,-3374.12401278893,-96.0815143118003,10
vert785,-3386.42583175672,-78.6349954445849,10
vert786,-3400.71622922034,-61.5600726779422,10
vert787,-3416.88146521674,-44.9264261742408,10
vert788,-3434.79146839434,-28.8061169479771,10
vert789,-3454.30185771132,-13.2730896612365,10
vert790,-3475.25596413386,1.59732458084637,10
vert791,-3497.48685233445,15.7289054346292,10
vert792,-3520.81934239012,29.0450405225047,10
vert793,-3545.07203148073,41.4692226374438,10
vert794,-3570.05931558718,52.9255469475408,10
vert795,-3595.59341118977,63.3392082005595,10
vert796,-3621.48637696637,72.6369979284804,10
vert797,-3647.55213549076,80.7478016520488,10
vert798,-3673.60849493083,87.6030960853253,10
vert799,-3699.47917074691,93.1374463402354,10
vert800,-3724.99580738998,97.2890031311229,10
vert801,-3749.99999999998,99.9999999793018,10
vert802,-3774.34529342567,101.21724415872,10
vert803,-3797.89859160739,100.892444910747,10
vert804,-3820.54007018829,98.9821285730966,10
vert805,-3842.16249948846,95.4473909779109,10
vert806,-3862.67054480064,90.2536435909597,10
vert807,-3881.98006668594,83.3703596508394,10
vert808,-3900.01742126958,74.7708203081714,10
vert809,-3916.71876053659,64.4318607648006,10
vert810,-3932.02933262759,52.3336164129944,10
vert811,-3945.90278213443,38.4592689746404,10
vert812,-3958.30045039603,22.7947926404451,10
vert813,-3969.190675794,5.32870020913247,10
vert814,-3978.54809404843,-13.9482107733579,10
vert815,-3986.35293851359,-35.0431118746726,10
vert816,-3992.59034047367,-57.9613976368463,10
vert817,-3997.2496294385,-82.7069394371034,10
vert818,-4000.32363343927,-109.28233934866,10
vert819,-4001.80797932428,-137.689184001525,10
vert820,-4001.70039305464,-167.928298443304,10
